-- Merging decision tree log ---
manifest
ADDED from /home/juli/Desktop/Fenny/steezle_android/app/src/main/AndroidManifest.xml:2:1-197:12
INJECTED from /home/juli/Desktop/Fenny/steezle_android/app/src/main/AndroidManifest.xml:2:1-197:12
INJECTED from /home/juli/Desktop/Fenny/steezle_android/app/src/main/AndroidManifest.xml:2:1-197:12
INJECTED from /home/juli/Desktop/Fenny/steezle_android/app/src/main/AndroidManifest.xml:2:1-197:12
MERGED from [com.google.firebase:firebase-common-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-common-license-11.8.0.aar/f18bce967436f8d9ccab02285658b71b/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-fitness-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-fitness-license-11.8.0.aar/4d4d242f7bcd87497a690063ec63e5a3/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-games-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-games-license-11.8.0.aar/7d34897bf40f25ef41056fce84744e70/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-gass-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-gass-license-11.8.0.aar/4c9e63b1b4e8f4437859c914293dab31/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-gcm-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-gcm-license-11.8.0.aar/fd8986f794c1eadd29ee278878ce2219/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-appindexing-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-license-11.8.0.aar/c9d51f7e6f4308b97b57ec716a4921ac/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-identity-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-identity-license-11.8.0.aar/f54695f6b722cd31f81cbb968d68b4c3/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-iid-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-iid-license-11.8.0.aar/9e45c568598c40a6f20c8d2b4e682905/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-instantapps-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-license-11.8.0.aar/2d3bd7bee696b94409a5e14f69f7f23a/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-license-11.8.0.aar/2b6b28c6d5e7c708b52f77ee524d3b45/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-nearby-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-nearby-license-11.8.0.aar/a8ba21396fe2b9886ce90b0235eefba5/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-panorama-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-panorama-license-11.8.0.aar/076db111c5b488feeef9cdcd97af97d0/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-plus-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-plus-license-11.8.0.aar/8da958ef95f7bb6207682e970ea02a21/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-safetynet-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-license-11.8.0.aar/87e60beea088b8e736ea5aed7094ce71/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-license-11.8.0.aar/5d40fc500f97547af6c4aea9198d4c6b/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-tagmanager-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-license-11.8.0.aar/3ca1ebba2808a410e1978232fccf837f/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-license-11.8.0.aar/f55588f82787b276dc8db0021f292757/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-vision-common-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-license-11.8.0.aar/bc7e3ddb7c05ef81f981ca2353e1ff55/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-vision-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-vision-license-11.8.0.aar/94a0b9fa769c0c201772f87651edbff4/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-wallet-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-wallet-license-11.8.0.aar/d0163cb316f6bd025c063d03e9037c08/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-wearable-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-wearable-license-11.8.0.aar/e274df7194b16d0391ad7a3469bec810/AndroidManifest.xml:2:1-6:12
MERGED from [android.arch.lifecycle:runtime:1.0.3] /home/juli/.gradle/caches/transforms-1/files-1.1/runtime-1.0.3.aar/3665c77fba6dc363d5026df57002dcab/AndroidManifest.xml:17:1-24:12
INJECTED from /home/juli/Desktop/Fenny/steezle_android/app/src/main/AndroidManifest.xml:2:1-197:12
INJECTED from /home/juli/Desktop/Fenny/steezle_android/app/src/main/AndroidManifest.xml:2:1-197:12
INJECTED from /home/juli/Desktop/Fenny/steezle_android/app/src/main/AndroidManifest.xml:2:1-197:12
	package
		ADDED from /home/juli/Desktop/Fenny/steezle_android/app/src/main/AndroidManifest.xml:4:5-32
		INJECTED from /home/juli/Desktop/Fenny/steezle_android/app/src/main/AndroidManifest.xml
		INJECTED from /home/juli/Desktop/Fenny/steezle_android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/juli/Desktop/Fenny/steezle_android/app/src/main/AndroidManifest.xml
		ADDED from /home/juli/Desktop/Fenny/steezle_android/app/src/main/AndroidManifest.xml:2:1-197:12
		INJECTED from /home/juli/Desktop/Fenny/steezle_android/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /home/juli/Desktop/Fenny/steezle_android/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /home/juli/Desktop/Fenny/steezle_android/app/src/main/AndroidManifest.xml
		ADDED from /home/juli/Desktop/Fenny/steezle_android/app/src/main/AndroidManifest.xml:2:1-197:12
		INJECTED from /home/juli/Desktop/Fenny/steezle_android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/juli/Desktop/Fenny/steezle_android/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /home/juli/Desktop/Fenny/steezle_android/app/src/main/AndroidManifest.xml:6:5-81
	android:name
		ADDED from /home/juli/Desktop/Fenny/steezle_android/app/src/main/AndroidManifest.xml:6:22-78
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from /home/juli/Desktop/Fenny/steezle_android/app/src/main/AndroidManifest.xml:7:5-76
	android:name
		ADDED from /home/juli/Desktop/Fenny/steezle_android/app/src/main/AndroidManifest.xml:7:22-73
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /home/juli/Desktop/Fenny/steezle_android/app/src/main/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-maps:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-maps-11.8.0.aar/61605bd57b227e075d1949e8d183f4b2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-maps-11.8.0.aar/61605bd57b227e075d1949e8d183f4b2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/3a28ca45fb830334cda83eaccf8ab527/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/3a28ca45fb830334cda83eaccf8ab527/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-11.8.0.aar/bb6060a2bd4847103476893c52c0dc08/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-11.8.0.aar/bb6060a2bd4847103476893c52c0dc08/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-nearby:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-nearby-11.8.0.aar/b6a9bc50724a46a47b54b2fce3830d3a/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-nearby:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-nearby-11.8.0.aar/b6a9bc50724a46a47b54b2fce3830d3a/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.8.0.aar/2e4ac21887b8993973ee44fbdb0a2e1d/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.8.0.aar/2e4ac21887b8993973ee44fbdb0a2e1d/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/3a6c46b145b08a464978b169a47f2b28/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/3a6c46b145b08a464978b169a47f2b28/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.8.0.aar/dfc8355e7bc44d5d39bf2736e53d0ad4/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.8.0.aar/dfc8355e7bc44d5d39bf2736e53d0ad4/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/c1061c4dd5edf8034c9b4994feafde07/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/c1061c4dd5edf8034c9b4994feafde07/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.8.0.aar/7c5895c0d61c623a9ef99af3e79b461d/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.8.0.aar/7c5895c0d61c623a9ef99af3e79b461d/AndroidManifest.xml:24:5-79
	android:name
		ADDED from /home/juli/Desktop/Fenny/steezle_android/app/src/main/AndroidManifest.xml:8:22-76
uses-permission#android.permission.CAMERA
ADDED from /home/juli/Desktop/Fenny/steezle_android/app/src/main/AndroidManifest.xml:9:5-65
	android:name
		ADDED from /home/juli/Desktop/Fenny/steezle_android/app/src/main/AndroidManifest.xml:9:22-62
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /home/juli/Desktop/Fenny/steezle_android/app/src/main/AndroidManifest.xml:10:5-81
MERGED from [com.iceteck.silicompressorr:silicompressor:2.1] /home/juli/.gradle/caches/transforms-1/files-1.1/silicompressor-2.1.aar/6c4aa983b5a7d08cbae5262f6e962019/AndroidManifest.xml:12:5-81
MERGED from [com.iceteck.silicompressorr:silicompressor:2.1] /home/juli/.gradle/caches/transforms-1/files-1.1/silicompressor-2.1.aar/6c4aa983b5a7d08cbae5262f6e962019/AndroidManifest.xml:12:5-81
	android:name
		ADDED from /home/juli/Desktop/Fenny/steezle_android/app/src/main/AndroidManifest.xml:10:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /home/juli/Desktop/Fenny/steezle_android/app/src/main/AndroidManifest.xml:11:5-80
MERGED from [com.iceteck.silicompressorr:silicompressor:2.1] /home/juli/.gradle/caches/transforms-1/files-1.1/silicompressor-2.1.aar/6c4aa983b5a7d08cbae5262f6e962019/AndroidManifest.xml:11:5-80
MERGED from [com.iceteck.silicompressorr:silicompressor:2.1] /home/juli/.gradle/caches/transforms-1/files-1.1/silicompressor-2.1.aar/6c4aa983b5a7d08cbae5262f6e962019/AndroidManifest.xml:11:5-80
	android:name
		ADDED from /home/juli/Desktop/Fenny/steezle_android/app/src/main/AndroidManifest.xml:11:22-77
uses-permission#android.permission.MEDIA_CONTENT_CONTROL
ADDED from /home/juli/Desktop/Fenny/steezle_android/app/src/main/AndroidManifest.xml:12:5-13:47
	tools:ignore
		ADDED from /home/juli/Desktop/Fenny/steezle_android/app/src/main/AndroidManifest.xml:13:9-44
	android:name
		ADDED from /home/juli/Desktop/Fenny/steezle_android/app/src/main/AndroidManifest.xml:12:22-77
uses-permission#android.permission.INTERNET
ADDED from /home/juli/Desktop/Fenny/steezle_android/app/src/main/AndroidManifest.xml:14:5-66
MERGED from [com.google.android.gms:play-services-maps:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-maps-11.8.0.aar/61605bd57b227e075d1949e8d183f4b2/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-maps-11.8.0.aar/61605bd57b227e075d1949e8d183f4b2/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/3a28ca45fb830334cda83eaccf8ab527/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/3a28ca45fb830334cda83eaccf8ab527/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-11.8.0.aar/bb6060a2bd4847103476893c52c0dc08/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-11.8.0.aar/bb6060a2bd4847103476893c52c0dc08/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.8.0.aar/1bc6345adecce050a09e25d1aad39491/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.8.0.aar/1bc6345adecce050a09e25d1aad39491/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-gcm-11.8.0.aar/5b894435a7cdc8f6b6989526bd5f5cfa/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-gcm-11.8.0.aar/5b894435a7cdc8f6b6989526bd5f5cfa/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-iid-11.8.0.aar/13dffa73808f59e8b92218447e31adf0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-iid-11.8.0.aar/13dffa73808f59e8b92218447e31adf0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-crash:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-crash-11.8.0.aar/b5934d9e821ef37a1279a3b36731b738/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crash:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-crash-11.8.0.aar/b5934d9e821ef37a1279a3b36731b738/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.8.0.aar/2e4ac21887b8993973ee44fbdb0a2e1d/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.8.0.aar/2e4ac21887b8993973ee44fbdb0a2e1d/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/3a6c46b145b08a464978b169a47f2b28/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/3a6c46b145b08a464978b169a47f2b28/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.8.0.aar/dfc8355e7bc44d5d39bf2736e53d0ad4/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.8.0.aar/dfc8355e7bc44d5d39bf2736e53d0ad4/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/c1061c4dd5edf8034c9b4994feafde07/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/c1061c4dd5edf8034c9b4994feafde07/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.8.0.aar/7c5895c0d61c623a9ef99af3e79b461d/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.8.0.aar/7c5895c0d61c623a9ef99af3e79b461d/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /home/juli/Desktop/Fenny/steezle_android/app/src/main/AndroidManifest.xml:14:22-64
uses-permission#android.permission.GET_TASKS
ADDED from /home/juli/Desktop/Fenny/steezle_android/app/src/main/AndroidManifest.xml:15:5-68
	android:name
		ADDED from /home/juli/Desktop/Fenny/steezle_android/app/src/main/AndroidManifest.xml:15:22-65
application
ADDED from /home/juli/Desktop/Fenny/steezle_android/app/src/main/AndroidManifest.xml:17:5-196:19
MERGED from [com.google.android.gms:play-services:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-11.8.0.aar/07cfd7397aefa9e152c163b0b61a161d/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-11.8.0.aar/07cfd7397aefa9e152c163b0b61a161d/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-awareness:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-awareness-11.8.0.aar/23666c91ca6371eac2d6313a73367119/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-awareness-11.8.0.aar/23666c91ca6371eac2d6313a73367119/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-fitness-11.8.0.aar/34e7922852432b98f801052c35d71ad4/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-fitness-11.8.0.aar/34e7922852432b98f801052c35d71ad4/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-location-11.8.0.aar/b1e399d42592e8da856658c7e67b2f80/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-location-11.8.0.aar/b1e399d42592e8da856658c7e67b2f80/AndroidManifest.xml:7:5-20
