-- Merging decision tree log ---
manifest
ADDED from /home/juli/Desktop/Fenny/newProject/steezle_v2/app/src/main/AndroidManifest.xml:2:1-197:12
INJECTED from /home/juli/Desktop/Fenny/newProject/steezle_v2/app/src/main/AndroidManifest.xml:2:1-197:12
INJECTED from /home/juli/Desktop/Fenny/newProject/steezle_v2/app/src/main/AndroidManifest.xml:2:1-197:12
INJECTED from /home/juli/Desktop/Fenny/newProject/steezle_v2/app/src/main/AndroidManifest.xml:2:1-197:12
MERGED from [com.google.android.gms:play-services-games-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-games-license-11.8.0.aar/85f02bfb122269e6fcfe659b0cfe10a2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-gass-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-gass-license-11.8.0.aar/c94bd11c396ada9188eab3aec8c3295e/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-gcm-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-gcm-license-11.8.0.aar/41c04742dbe44df244f194976c0c00f7/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-appindexing-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-license-11.8.0.aar/f9d6f21d58687506936bda533585c282/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-identity-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-identity-license-11.8.0.aar/15c7833c9ff15ca11cbd43c9f6fc82ae/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-iid-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-iid-license-11.8.0.aar/7c796558459b441d8c178213fee8bc80/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-instantapps-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-license-11.8.0.aar/8a2a31d713358f1181ac4b1f050a994f/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-location-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-location-license-11.8.0.aar/6b3645d851502082a564fc06615c0198/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-maps-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-maps-license-11.8.0.aar/075b48d8d710b611fe4d5f3407f82d29/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-license-11.8.0.aar/28fb68503674468855b8b072c0800a47/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-nearby-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-nearby-license-11.8.0.aar/02e1ac78f095b199422722162e98b596/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-panorama-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-panorama-license-11.8.0.aar/7872647a947301aed49b41580e61e699/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-places-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-places-license-11.8.0.aar/43256b41a86cd4dc361c2def2f14a3e2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-plus-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-plus-license-11.8.0.aar/de4add575b61a5ff41c949d20de24165/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-safetynet-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-license-11.8.0.aar/ab51635a31d18339513c9e0aba99a054/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-license-11.8.0.aar/d6344cb7611006f02352465c81b6e53e/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-tagmanager-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-license-11.8.0.aar/41cda7070554ad117ec810920f824f08/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-license-11.8.0.aar/c86d7540e14e6f6b597778383e627877/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-vision-common-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-license-11.8.0.aar/b76c022a7dfc95eaf0788b955218080f/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-vision-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-vision-license-11.8.0.aar/cc9dd070387c8d9ab4edf5f84e8773e0/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-wallet-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-wallet-license-11.8.0.aar/a57bc3e58bd2bfd3893a39bbd8dbfb0f/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-wearable-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-wearable-license-11.8.0.aar/2ef0b8678c251d56a494f58358705889/AndroidManifest.xml:2:1-6:12
MERGED from [android.arch.lifecycle:runtime:1.0.3] /home/juli/.gradle/caches/transforms-1/files-1.1/runtime-1.0.3.aar/cc40374f608ff15d6df89721363ec3ac/AndroidManifest.xml:17:1-24:12
INJECTED from /home/juli/Desktop/Fenny/newProject/steezle_v2/app/src/main/AndroidManifest.xml:2:1-197:12
INJECTED from /home/juli/Desktop/Fenny/newProject/steezle_v2/app/src/main/AndroidManifest.xml:2:1-197:12
INJECTED from /home/juli/Desktop/Fenny/newProject/steezle_v2/app/src/main/AndroidManifest.xml:2:1-197:12
	package
		ADDED from /home/juli/Desktop/Fenny/newProject/steezle_v2/app/src/main/AndroidManifest.xml:4:5-32
		INJECTED from /home/juli/Desktop/Fenny/newProject/steezle_v2/app/src/main/AndroidManifest.xml
		INJECTED from /home/juli/Desktop/Fenny/newProject/steezle_v2/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/juli/Desktop/Fenny/newProject/steezle_v2/app/src/main/AndroidManifest.xml
		ADDED from /home/juli/Desktop/Fenny/newProject/steezle_v2/app/src/main/AndroidManifest.xml:2:1-197:12
		INJECTED from /home/juli/Desktop/Fenny/newProject/steezle_v2/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /home/juli/Desktop/Fenny/newProject/steezle_v2/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /home/juli/Desktop/Fenny/newProject/steezle_v2/app/src/main/AndroidManifest.xml
		ADDED from /home/juli/Desktop/Fenny/newProject/steezle_v2/app/src/main/AndroidManifest.xml:2:1-197:12
		INJECTED from /home/juli/Desktop/Fenny/newProject/steezle_v2/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/juli/Desktop/Fenny/newProject/steezle_v2/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /home/juli/Desktop/Fenny/newProject/steezle_v2/app/src/main/AndroidManifest.xml:6:5-81
	android:name
		ADDED from /home/juli/Desktop/Fenny/newProject/steezle_v2/app/src/main/AndroidManifest.xml:6:22-78
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from /home/juli/Desktop/Fenny/newProject/steezle_v2/app/src/main/AndroidManifest.xml:7:5-76
	android:name
		ADDED from /home/juli/Desktop/Fenny/newProject/steezle_v2/app/src/main/AndroidManifest.xml:7:22-73
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /home/juli/Desktop/Fenny/newProject/steezle_v2/app/src/main/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.8.0.aar/271ea399176e0c68c005faa1cfa6e23d/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.8.0.aar/271ea399176e0c68c005faa1cfa6e23d/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/a7f421407dfbbbc1c2551d33b1c78407/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/a7f421407dfbbbc1c2551d33b1c78407/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/93e5c54c964af2e681b02049e9050e83/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/93e5c54c964af2e681b02049e9050e83/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-11.8.0.aar/8bda9b7647c914c08d0909b014bf9beb/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-11.8.0.aar/8bda9b7647c914c08d0909b014bf9beb/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-maps-11.8.0.aar/d9379b3fae551fb366aea92c3569b23e/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-maps-11.8.0.aar/d9379b3fae551fb366aea92c3569b23e/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-nearby:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-nearby-11.8.0.aar/5c1a8a2e70418e712e18b5f22e70810f/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-nearby:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-nearby-11.8.0.aar/5c1a8a2e70418e712e18b5f22e70810f/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.8.0.aar/51839b1b9db3a1eb457e2557e3c87b2d/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.8.0.aar/51839b1b9db3a1eb457e2557e3c87b2d/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/57456ddc4b9c1e251c2a8788ad4c3f1b/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/57456ddc4b9c1e251c2a8788ad4c3f1b/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.8.0.aar/e56c341de67226c9bd3414fcfa1a4492/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.8.0.aar/e56c341de67226c9bd3414fcfa1a4492/AndroidManifest.xml:24:5-79
	android:name
		ADDED from /home/juli/Desktop/Fenny/newProject/steezle_v2/app/src/main/AndroidManifest.xml:8:22-76
uses-permission#android.permission.CAMERA
ADDED from /home/juli/Desktop/Fenny/newProject/steezle_v2/app/src/main/AndroidManifest.xml:9:5-65
	android:name
		ADDED from /home/juli/Desktop/Fenny/newProject/steezle_v2/app/src/main/AndroidManifest.xml:9:22-62
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /home/juli/Desktop/Fenny/newProject/steezle_v2/app/src/main/AndroidManifest.xml:10:5-81
MERGED from [com.iceteck.silicompressorr:silicompressor:2.1] /home/juli/.gradle/caches/transforms-1/files-1.1/silicompressor-2.1.aar/7f92436a2518903cbd53536db7ba7534/AndroidManifest.xml:12:5-81
MERGED from [com.iceteck.silicompressorr:silicompressor:2.1] /home/juli/.gradle/caches/transforms-1/files-1.1/silicompressor-2.1.aar/7f92436a2518903cbd53536db7ba7534/AndroidManifest.xml:12:5-81
	android:name
		ADDED from /home/juli/Desktop/Fenny/newProject/steezle_v2/app/src/main/AndroidManifest.xml:10:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /home/juli/Desktop/Fenny/newProject/steezle_v2/app/src/main/AndroidManifest.xml:11:5-80
MERGED from [com.iceteck.silicompressorr:silicompressor:2.1] /home/juli/.gradle/caches/transforms-1/files-1.1/silicompressor-2.1.aar/7f92436a2518903cbd53536db7ba7534/AndroidManifest.xml:11:5-80
MERGED from [com.iceteck.silicompressorr:silicompressor:2.1] /home/juli/.gradle/caches/transforms-1/files-1.1/silicompressor-2.1.aar/7f92436a2518903cbd53536db7ba7534/AndroidManifest.xml:11:5-80
	android:name
		ADDED from /home/juli/Desktop/Fenny/newProject/steezle_v2/app/src/main/AndroidManifest.xml:11:22-77
uses-permission#android.permission.MEDIA_CONTENT_CONTROL
ADDED from /home/juli/Desktop/Fenny/newProject/steezle_v2/app/src/main/AndroidManifest.xml:12:5-13:47
	tools:ignore
		ADDED from /home/juli/Desktop/Fenny/newProject/steezle_v2/app/src/main/AndroidManifest.xml:13:9-44
	android:name
		ADDED from /home/juli/Desktop/Fenny/newProject/steezle_v2/app/src/main/AndroidManifest.xml:12:22-77
uses-permission#android.permission.INTERNET
ADDED from /home/juli/Desktop/Fenny/newProject/steezle_v2/app/src/main/AndroidManifest.xml:14:5-66
MERGED from [com.google.firebase:firebase-crash:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-crash-11.8.0.aar/7597a8f2ba499163db50c016699f3738/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crash:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-crash-11.8.0.aar/7597a8f2ba499163db50c016699f3738/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.8.0.aar/271ea399176e0c68c005faa1cfa6e23d/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.8.0.aar/271ea399176e0c68c005faa1cfa6e23d/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/a7f421407dfbbbc1c2551d33b1c78407/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/a7f421407dfbbbc1c2551d33b1c78407/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/93e5c54c964af2e681b02049e9050e83/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/93e5c54c964af2e681b02049e9050e83/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-11.8.0.aar/8bda9b7647c914c08d0909b014bf9beb/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-11.8.0.aar/8bda9b7647c914c08d0909b014bf9beb/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.8.0.aar/8747fb5d6b27d25cf084e2ce61c04526/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.8.0.aar/8747fb5d6b27d25cf084e2ce61c04526/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-gcm-11.8.0.aar/cf826f744d128e87644646f6ff7f4158/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-gcm-11.8.0.aar/cf826f744d128e87644646f6ff7f4158/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-iid-11.8.0.aar/fdf9f28b842fe89ef8a0d9a1f59a1776/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-iid-11.8.0.aar/fdf9f28b842fe89ef8a0d9a1f59a1776/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-maps-11.8.0.aar/d9379b3fae551fb366aea92c3569b23e/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-maps-11.8.0.aar/d9379b3fae551fb366aea92c3569b23e/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.8.0.aar/51839b1b9db3a1eb457e2557e3c87b2d/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.8.0.aar/51839b1b9db3a1eb457e2557e3c87b2d/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/57456ddc4b9c1e251c2a8788ad4c3f1b/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/57456ddc4b9c1e251c2a8788ad4c3f1b/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.8.0.aar/e56c341de67226c9bd3414fcfa1a4492/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.8.0.aar/e56c341de67226c9bd3414fcfa1a4492/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /home/juli/Desktop/Fenny/newProject/steezle_v2/app/src/main/AndroidManifest.xml:14:22-64
uses-permission#android.permission.GET_TASKS
ADDED from /home/juli/Desktop/Fenny/newProject/steezle_v2/app/src/main/AndroidManifest.xml:15:5-68
	android:name
		ADDED from /home/juli/Desktop/Fenny/newProject/steezle_v2/app/src/main/AndroidManifest.xml:15:22-65
application
ADDED from /home/juli/Desktop/Fenny/newProject/steezle_v2/app/src/main/AndroidManifest.xml:17:5-196:19
MERGED from [com.google.firebase:firebase-core:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-core-11.8.0.aar/299da57b9575fffe33fb84972eff922e/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-core:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-core-11.8.0.aar/299da57b9575fffe33fb84972eff922e/AndroidManifest.xml:5:5-20
MERGED from [:invitereferrals] /home/juli/Desktop/Fenny/newProject/steezle_v2/invitereferrals/build/intermediates/manifests/full/release/AndroidManifest.xml:11:5-23:19
MERGED from [:invitereferrals] /home/juli/Desktop/Fenny/newProject/steezle_v2/invitereferrals/build/intermediates/manifests/full/release/AndroidManifest.xml:11:5-23:19
MERGED from [com.crystal:crystalrangeseekbar:1.1.3] /home/juli/.gradle/caches/transforms-1/files-1.1/crystalrangeseekbar-1.1.3.aar/72fc7cbfecdd500c6e10e394dcd18a03/AndroidManifest.xml:11:5-15:19
MERGED from [com.crystal:crystalrangeseekbar:1.1.3] /home/juli/.gradle/caches/transforms-1/files-1.1/crystalrangeseekbar-1.1.3.aar/72fc7cbfecdd500c6e10e394dcd18a03/AndroidManifest.xml:11:5-15:19
MERGED from [com.mindorks:butterknifelite:0.0.3] /home/juli/.gradle/caches/transforms-1/files-1.1/butterknifelite-0.0.3.aar/a0f48efdc2116b1656ca8888aa5815d9/AndroidManifest.xml:11:5-15:19
